GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Closure Compiler,com.google.javascript.jscomp,JsMessage,165,115,44,8,21,33,26,15,3,12
Closure Compiler,com.google.javascript.jscomp,Denormalize,0,317,4,68,0,89,4,39,0,7
Closure Compiler,com.google.javascript.jscomp,CheckGlobalNames,5,506,9,89,1,116,9,51,0,11
Closure Compiler,com.google.javascript.jscomp,PolymerClassRewriter,28,1406,16,118,7,302,15,69,0,17
Closure Compiler,com.google.javascript.jscomp,Es6ToEs3ClassSideInheritance,32,418,6,38,8,101,7,24,1,8
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,17,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,NTIWorkset.BackwardIterator,4,34,0,2,1,4,1,4,1,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,FlowSensitiveInlineVariables.GatherCandidates,0,37,0,2,0,9,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,27,0,2,0,3,0,4,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,19,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},8,8,0,0,2,1,2,1,2,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,20,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,GoogleJsMessageIdGenerator,10,65,2,6,0,16,2,4,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,20,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,17,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,PeepholeReorderConstantExpression,0,57,0,12,0,17,0,8,0,2
Closure Compiler,com.google.javascript.jscomp,XtbMessageBundle.Handler,22,135,11,19,7,30,15,12,5,7
Closure Compiler,com.google.javascript.jscomp,CommandLineRunner.Flags.WarningGuardErrorOptionHandler,0,12,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,RemoveUnusedPolyfills.PrototypeMethod,14,65,3,5,1,11,4,5,1,4
Closure Compiler,com.google.javascript.jscomp,ExtractPrototypeMemberDeclarations.Pattern,0,55,0,0,0,13,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,IncrementalScopeCreator.PersistentLocalScope,50,65,12,8,11,18,10,5,0,5
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,SourceMap.Format.new SourceMap.Format() {...},0,13,0,0,0,3,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,SourceMap.Format.new SourceMap.Format() {...},0,13,0,0,0,3,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,17,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},5,8,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,17,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,31,0,0,0,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,19,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},5,33,1,3,1,7,1,4,0,3
Closure Compiler,com.google.javascript.jscomp,ExportTestFunctions.ExportTestFunctionsNodes,0,353,6,60,0,82,6,36,0,9
Closure Compiler,com.google.javascript.jscomp,ConvertToTypedInterface.FileInfo,7,160,0,12,2,38,1,17,1,11
Closure Compiler,com.google.javascript.jscomp,PrepareAst.PrepareAnnotations,0,47,0,10,0,14,0,8,0,3
Closure Compiler,com.google.javascript.jscomp,JSError,35,298,15,32,10,47,15,26,2,15
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},8,8,0,0,2,1,2,1,2,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},9,8,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,14,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},6,8,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,21,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,ConvertToTypedInterface.JsdocUtil,11,249,7,45,2,59,6,35,0,12
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,29,0,2,0,5,0,4,0,3
Closure Compiler,com.google.javascript.jscomp,VariableVisibilityAnalysis.VariableVisibility,0,44,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,21,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,FunctionInformationMap.Module.Builder,414,0,42,0,129,0,49,0,28,0
Closure Compiler,com.google.javascript.jscomp,ClosureCodeRemoval.FindAssertionCalls,0,50,0,6,0,12,0,5,0,2
Closure Compiler,com.google.javascript.jscomp,FunctionInjector.InliningMode,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,16,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,AbstractCommandLineRunner.FlagUsageException,0,4,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,61,0,0,0,13,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,50,1,3,0,10,1,3,0,2
Closure Compiler,com.google.javascript.jscomp,ClosureRewriteModule.ScriptRecorder,0,139,0,33,0,31,0,22,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,14,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},6,8,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,16,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},6,8,0,0,1,1,1,1,1,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,NodeTraversal.AbstractPostOrderCallback,0,5,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.DegenerateLocationAbstraction,0,39,0,4,0,11,0,8,0,6
Closure Compiler,com.google.javascript.jscomp,ClosureCodingConvention.AssertInstanceofSpec,0,86,6,20,0,26,6,10,0,3
Closure Compiler,com.google.javascript.jscomp,ChainCalls.CallSite,0,18,0,0,0,7,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefinitionsRemover.FunctionDefinition,0,27,0,0,0,8,0,4,0,4
Closure Compiler,com.google.javascript.jscomp,Tracer,367,87,47,6,100,30,47,8,20,7
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,16,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},76,0,6,0,16,0,5,0,2,0
Closure Compiler,com.google.javascript.jscomp,DataFlowAnalysis.FlowState,53,35,6,0,7,14,6,5,3,5
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},7,184,3,29,1,30,3,15,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},62,0,2,0,12,0,3,0,2,0
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,48,1,5,0,8,1,5,0,3
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},16,48,2,4,3,10,2,3,0,2
Closure Compiler,com.google.javascript.jscomp,ClosureRewriteClass.ClassDefinition,0,24,0,0,0,9,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},0,39,0,2,0,7,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,Compiler.SyntheticExternsPosition,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},0,34,0,2,0,7,0,3,0,2
Closure Compiler,com.google.javascript.jscomp,SideEffectsAnalysis.VisibilityLocationAbstraction,15,175,5,26,1,54,5,20,0,8
Closure Compiler,com.google.javascript.jscomp,FunctionToBlockMutator,7,677,14,78,1,175,14,49,0,17
Closure Compiler,com.google.javascript.jscomp,Compiler.new Callable() {...},0,72,1,7,0,16,1,5,0,2
Closure Compiler,com.google.javascript.jscomp,DefinitionsRemover.VarDefinition,4,72,5,7,0,16,5,5,0,4
Closure Compiler,com.google.javascript.jscomp,CoverageInstrumentationPass.InstrumentOption,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,39,1,1,0,7,1,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},13,25,3,1,3,5,2,3,0,3
Closure Compiler,com.google.javascript.jscomp,PeepholeRemoveDeadCode,19,1701,26,313,4,476,25,187,0,35
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,76,0,0,0,5,0,2,0,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,MaybeReachingVariableUse.ReachingUsesJoinOp,0,23,0,2,0,5,0,2,0,1
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,15,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory() {...},0,22,0,0,0,4,0,3,0,3
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},2,13,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.jscomp,DefaultPassConfig.new PassFactory.HotSwapPassFactory() {...},0,14,0,0,0,3,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.parsing,Annotation,0,853,0,0,0,135,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocTokenStream,65,659,30,99,16,177,22,73,0,22
Closure Compiler,com.google.javascript.jscomp.parsing,NullErrorReporter,1,6,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.jscomp.parsing,Config.StrictMode,0,24,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,Config.LanguageMode,49,101,5,3,6,13,5,4,2,3
Closure Compiler,com.google.javascript.jscomp.parsing,IRFactory,152,2202,31,317,24,555,31,264,2,78
Closure Compiler,com.google.javascript.jscomp.parsing,Config.RunMode,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,TypeTransformationParser.Keywords,0,357,0,0,0,31,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.parsing,IRFactory.new ErrorReporter() {...},2,3,0,0,2,1,2,1,2,1
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocToken,0,214,0,0,0,22,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocInfoParser.ExtractionInfo,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocInfoParser.ExtendedTypeInfo,0,12,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,ParserRunner.Es6ErrorReporter,0,49,0,4,0,11,0,5,0,3
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocInfoParser.State,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocInfoParser.WhitespaceOption,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,TypeTransformationParser.OperationKind,0,54,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,Config.JsDocParsing,0,41,0,2,0,5,0,3,0,2
Closure Compiler,com.google.javascript.jscomp.parsing,TypeTransformationParser,22,1375,6,203,5,324,6,162,0,55
Closure Compiler,com.google.javascript.jscomp.parsing,JsDocInfoParser,130,4153,60,737,36,1119,57,470,0,86
Closure Compiler,com.google.javascript.jscomp.parsing,IRFactory.TransformDispatcher,150,4718,33,460,23,1011,35,400,3,131
Closure Compiler,com.google.javascript.jscomp.parsing,NullErrorReporter.OldRhinoNullReporter,0,4,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing,Config,0,68,1,5,0,19,1,5,0,3
Closure Compiler,com.google.javascript.jscomp.parsing,ParserRunner,51,214,2,21,9,57,3,20,1,8
Closure Compiler,com.google.javascript.jscomp.parsing,ParserRunner.ParseResult,0,15,0,0,0,6,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,LookaheadErrorReporter,1,7,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,Timer.Entry,0,6,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,Timer,45,62,2,2,9,17,4,7,3,6
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,ErrorReporter,0,27,0,0,0,9,0,4,0,4
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,SourcePosition,40,15,2,0,4,6,3,1,2,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,LookaheadErrorReporter.ParseException,0,3,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util,SourceRange,15,9,0,0,1,4,1,1,1,1
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,UnknownFormatConversionException,4,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,SimpleFormat,579,556,117,85,150,153,93,39,9,16
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,IllegalFormatCodePointException,11,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,MissingFormatWidthException,4,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,IllegalFormatPrecisionException,11,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,SimpleFormat.FormatToken,224,288,43,70,46,80,41,40,3,14
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,IllegalFormatConversionException,15,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,MissingFormatArgumentException,4,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,SimpleFormat.FormatSpecifierParser,61,217,13,27,15,48,15,18,3,10
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,IllegalFormatWidthException,11,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.jscomp.parsing.parser.util.format,IllegalFormatFlagsException,4,0,0,0,2,0,1,0,1,0
Closure Compiler,com.google.javascript.rhino.jstype,EquivalenceMethod,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,TernaryValue,0,40,0,2,0,5,0,3,0,2
Closure Compiler,com.google.javascript.rhino.jstype,Property,52,59,3,3,5,20,7,12,5,11
Closure Compiler,com.google.javascript.rhino.jstype,NamedType,23,470,11,69,8,124,11,55,0,26
Closure Compiler,com.google.javascript.rhino.jstype,NoObjectType,4,90,1,9,1,26,2,24,1,20
Closure Compiler,com.google.javascript.rhino.jstype,FunctionType.FunctionBuilderImpl,18,83,1,1,3,16,2,4,1,4
Closure Compiler,com.google.javascript.rhino.jstype,FunctionType.PropAccess,0,34,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,RecordTypeBuilder.RecordProperty,17,15,0,0,1,6,1,3,1,3
Closure Compiler,com.google.javascript.rhino.jstype,RecordType,18,290,5,37,4,69,6,25,2,8
Closure Compiler,com.google.javascript.rhino.jstype,RecordTypeBuilder,0,65,0,4,0,16,0,6,0,4
Closure Compiler,com.google.javascript.rhino.jstype,PrototypeObjectType,19,751,9,155,5,185,9,110,1,36
Closure Compiler,com.google.javascript.rhino.jstype,FunctionBuilder,0,170,0,0,0,48,0,14,0,14
Closure Compiler,com.google.javascript.rhino.jstype,FunctionType,359,2123,93,363,92,508,72,247,8,81
Closure Compiler,com.google.javascript.rhino.jstype,UnionType,89,1219,17,189,21,278,16,133,3,43
Closure Compiler,com.google.javascript.rhino.jstype,TemplatizedType,32,278,6,26,6,61,6,28,1,17
Closure Compiler,com.google.javascript.rhino.jstype,JSTypeRegistry,94,3078,26,266,25,697,29,217,5,88
Closure Compiler,com.google.javascript.rhino.jstype,ArrowType,40,362,18,90,12,89,25,47,8,10
Closure Compiler,com.google.javascript.rhino.jstype,SimpleReference,8,46,2,2,1,9,3,4,1,4
Closure Compiler,com.google.javascript.rhino.jstype,ObjectType,83,747,14,126,17,190,21,121,9,63
Closure Compiler,com.google.javascript.rhino.jstype,TernaryValue.new TernaryValue() {...},0,30,0,4,0,7,0,9,0,7
Closure Compiler,com.google.javascript.rhino.jstype,TernaryValue.new TernaryValue() {...},0,18,0,0,0,7,0,7,0,7
Closure Compiler,com.google.javascript.rhino.jstype,TernaryValue.new TernaryValue() {...},0,19,0,0,0,7,0,7,0,7
Closure Compiler,com.google.javascript.rhino.jstype,TemplateType,0,50,0,2,0,14,0,11,0,10
Closure Compiler,com.google.javascript.rhino.jstype,PropertyMap,4,214,4,30,1,65,4,30,0,17
Closure Compiler,com.google.javascript.rhino.jstype,BooleanLiteralSet,25,91,2,12,3,18,2,14,0,6
Closure Compiler,com.google.javascript.rhino.jstype,NominalTypeBuilderOti,27,46,2,0,7,14,3,6,2,6
Closure Compiler,com.google.javascript.rhino.jstype,EnumType,12,134,3,9,2,27,3,22,1,18
Closure Compiler,com.google.javascript.rhino.jstype,ErrorFunctionType,0,41,0,0,0,8,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,JSTypeRegistry.new FunctionType() {...},0,20,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.rhino.jstype,JSType.MatchCache,0,9,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.rhino.jstype,JSType.new Comparator() {...},0,9,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.rhino.jstype,EnumElementType,0,188,0,10,0,47,0,34,0,29
Closure Compiler,com.google.javascript.rhino.jstype,JSType.MatchStatus,0,48,0,0,0,8,0,3,0,3
Closure Compiler,com.google.javascript.rhino.jstype,ModificationVisitor,25,388,7,49,8,103,8,41,2,19
Closure Compiler,com.google.javascript.rhino.jstype,NumberType,0,54,1,5,0,20,1,15,0,13
Closure Compiler,com.google.javascript.rhino.jstype,VoidType,0,58,0,6,0,20,0,17,0,14
Closure Compiler,com.google.javascript.rhino.jstype,TemplateTypeMapReplacer,1,167,2,28,0,44,2,20,0,7
Closure Compiler,com.google.javascript.rhino.jstype,AllType,0,40,0,0,0,17,0,16,0,16
Closure Compiler,com.google.javascript.rhino.jstype,NamespaceType,0,27,0,0,0,4,0,2,0,2
Closure Compiler,com.google.javascript.rhino.jstype,SimpleSlot,5,23,0,0,2,9,2,5,2,5
Closure Compiler,com.google.javascript.rhino.jstype,FunctionType.Kind,0,34,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,JSType.ImplCache,0,51,0,4,0,13,0,7,0,5
Closure Compiler,com.google.javascript.rhino.jstype,TemplateTypeMap,125,517,13,73,13,114,10,57,1,23
Closure Compiler,com.google.javascript.rhino.jstype,CanCastToVisitor,0,261,1,57,0,57,1,44,0,16
Closure Compiler,com.google.javascript.rhino.jstype,ProxyObjectType,72,320,15,21,14,80,20,62,8,56
Closure Compiler,com.google.javascript.rhino.jstype,NamedType.PropertyContinuation,0,27,0,0,0,8,0,2,0,2
Closure Compiler,com.google.javascript.rhino.jstype,UnionTypeBuilder,8,521,9,119,0,138,8,67,0,11
Closure Compiler,com.google.javascript.rhino.jstype,ValueType,0,13,0,0,0,5,0,4,0,4
Closure Compiler,com.google.javascript.rhino.jstype,BooleanType,0,57,1,7,0,21,1,16,0,13
Closure Compiler,com.google.javascript.rhino.jstype,FunctionParamBuilder,2,163,2,24,1,37,2,21,0,10
Closure Compiler,com.google.javascript.rhino.jstype,InstanceObjectType,0,189,1,37,0,40,1,38,0,20
Closure Compiler,com.google.javascript.rhino.jstype,JSTypeNative,0,654,0,0,0,66,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,NoType,2,42,1,1,0,15,1,14,0,14
Closure Compiler,com.google.javascript.rhino.jstype,JSType.EqCache,0,100,1,11,0,19,1,10,0,5
Closure Compiler,com.google.javascript.rhino.jstype,StringType,0,52,1,5,0,19,1,14,0,12
Closure Compiler,com.google.javascript.rhino.jstype,UnknownType,0,71,0,2,0,26,0,25,0,24
Closure Compiler,com.google.javascript.rhino.jstype,TemplateTypeMap.EquivalenceMatch,0,34,0,0,0,2,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,JSType,50,1693,18,360,12,426,26,310,8,138
Closure Compiler,com.google.javascript.rhino.jstype,JSType.TypePair,0,9,0,0,0,4,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,NoResolvedType,2,53,1,5,0,16,1,12,0,10
Closure Compiler,com.google.javascript.rhino.jstype,JSType.SubtypingMode,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.rhino.jstype,NullType,2,58,2,8,1,20,2,16,0,13
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler.Key,1,47,3,3,0,7,3,3,0,3
Closure Compiler,com.google.javascript.jscomp.transpile,Transpiler.new Transpiler() {...},2,11,0,0,1,2,1,2,1,2
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler,12,38,2,0,4,7,1,3,0,3
Closure Compiler,com.google.javascript.jscomp.transpile,Transpiler,0,5,0,0,0,1,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.transpile,BaseTranspiler.CompileResult,0,16,0,0,0,5,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler.new CacheLoader() {...},0,17,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.transpile,CachingTranspiler.new Supplier() {...},0,13,0,0,0,2,0,2,0,2
Closure Compiler,com.google.javascript.jscomp.transpile,BaseTranspiler.CompilerSupplier,1,154,1,7,1,40,1,10,0,7
Closure Compiler,com.google.javascript.jscomp.transpile,BaseTranspiler,0,55,0,2,0,10,0,5,0,4
Closure Compiler,com.google.javascript.jscomp.transpile,TranspileResult,16,176,2,14,3,24,4,15,3,8
Closure Compiler,com.google.javascript.jscomp.transpile,TranspilerBuilder,42,0,0,0,9,0,7,0,7,0
Closure Compiler,com.google.javascript.jscomp.ant,Warning,17,0,0,0,7,0,5,0,5,0
Closure Compiler,com.google.javascript.jscomp.ant,CompileTask,1242,0,104,0,309,0,102,0,48,0
Closure Compiler,com.google.javascript.jscomp.ant,AntErrorManager,85,0,7,0,17,0,7,0,3,0
Closure Compiler,com.google.javascript.jscomp.newtypes,PersistentSet,6,10,0,0,3,6,0,3,0,3
Closure Compiler,com.google.javascript.jscomp.newtypes,UniqueNameGenerator,8,57,3,5,1,12,2,7,0,5
Closure Compiler,com.google.javascript.jscomp.newtypes,Property,81,378,24,52,15,67,20,46,2,25
Closure Compiler,com.google.javascript.jscomp.newtypes,RawNominalType.PropAccess,0,24,0,0,0,3,0,1,0,1
Closure Compiler,com.google.javascript.jscomp.newtypes,JSType.UnionType,25,100,1,7,2,27,1,10,0,7
Closure Compiler,com.google.javascript.jscomp.newtypes,JSType.FunctionBuilderImpl,0,48,0,0,0,10,0,5,0,5
Closure Compiler,com.google.javascript.jscomp.newtypes,JSTypeCreatorFromJSDoc,80,2276,26,305,13,501,26,189,0,40
Closure Compiler,com.google.javascript.jscomp.newtypes,JSTypes.new Map() {...},44,14,2,0,10,4,11,4,10,4
Closure Compiler,com.google.javascript.jscomp.newtypes,ClojurePersistentHashSet,125,0,2,0,26,0,11,0,10,0
Closure Compiler,com.google.javascript.jscomp.newtypes,SubtypeCache,0,29,0,0,0,7,0,4,0,4
